,meter_id,year,month,total_energy,mean_energy,total_generation
0,0378e5be-6691-4038-910e-5f71c2c9bb24,2020,1,485631.5,163.18262768817203,0.0
1,0378e5be-6691-4038-910e-5f71c2c9bb24,2020,2,368549.5,132.38128591954023,0.0
2,0378e5be-6691-4038-910e-5f71c2c9bb24,2020,3,474443.5,159.6377860026918,0.0
3,0378e5be-6691-4038-910e-5f71c2c9bb24,2020,4,414334.0,143.8659722222222,0.0
4,0378e5be-6691-4038-910e-5f71c2c9bb24,2020,5,429654.0,144.37298387096774,0.0
5,0378e5be-6691-4038-910e-5f71c2c9bb24,2020,6,452878.0,157.24930555555557,0.0
6,0378e5be-6691-4038-910e-5f71c2c9bb24,2020,7,431241.5,144.9064180107527,23608.874699999997
7,0378e5be-6691-4038-910e-5f71c2c9bb24,2020,8,619434.0,208.14314516129033,42423.96840000004
8,0378e5be-6691-4038-910e-5f71c2c9bb24,2020,9,465885.5,161.7657986111111,1640.0584000000001
9,0378e5be-6691-4038-910e-5f71c2c9bb24,2020,10,402828.5,135.35903897849462,4696.229900000001
10,0378e5be-6691-4038-910e-5f71c2c9bb24,2020,11,431701.5,149.89635416666667,0.0
11,0378e5be-6691-4038-910e-5f71c2c9bb24,2020,12,662780.5,222.70850134408602,0.0
12,0378e5be-6691-4038-910e-5f71c2c9bb24,2021,1,550961.0,185.1347446236559,0.0
13,0378e5be-6691-4038-910e-5f71c2c9bb24,2021,2,431854.0,160.65997023809524,0.0
14,0378e5be-6691-4038-910e-5f71c2c9bb24,2021,3,453317.5,152.52944145356662,0.0
15,0378e5be-6691-4038-910e-5f71c2c9bb24,2021,4,306036.0,106.2625,0.0
16,060182ef-800a-4dbf-ac7d-8a75612aad7a,2020,1,189650.0,63.726478494623656,0.0
17,060182ef-800a-4dbf-ac7d-8a75612aad7a,2020,2,328018.0,117.82255747126437,0.0
18,060182ef-800a-4dbf-ac7d-8a75612aad7a,2020,3,382873.0,128.82671601615073,0.0
19,060182ef-800a-4dbf-ac7d-8a75612aad7a,2020,4,353372.0,122.6986111111111,0.0
20,060182ef-800a-4dbf-ac7d-8a75612aad7a,2020,5,473099.0,158.971438172043,0.0
21,060182ef-800a-4dbf-ac7d-8a75612aad7a,2020,6,581149.0,201.7878472222222,0.0
22,060182ef-800a-4dbf-ac7d-8a75612aad7a,2020,7,591087.0,198.6179435483871,49348.21390000001
23,060182ef-800a-4dbf-ac7d-8a75612aad7a,2020,8,626642.0,210.565188172043,85328.66790000001
24,060182ef-800a-4dbf-ac7d-8a75612aad7a,2020,9,493416.0,171.325,5779.489299999998
25,060182ef-800a-4dbf-ac7d-8a75612aad7a,2020,10,432675.0,145.38810483870967,10515.754200000003
26,060182ef-800a-4dbf-ac7d-8a75612aad7a,2020,11,424693.0,147.46284722222222,0.0
27,060182ef-800a-4dbf-ac7d-8a75612aad7a,2020,12,452669.0,152.1065188172043,0.0
28,060182ef-800a-4dbf-ac7d-8a75612aad7a,2021,1,422968.0,142.1263440860215,0.0
29,060182ef-800a-4dbf-ac7d-8a75612aad7a,2021,2,353048.0,131.3422619047619,0.0
30,060182ef-800a-4dbf-ac7d-8a75612aad7a,2021,3,395831.0,133.18674293405115,0.0
31,060182ef-800a-4dbf-ac7d-8a75612aad7a,2021,4,346104.0,120.175,0.0
32,22222506-dab6-40b2-b0cd-592db071aebc,2020,1,479909.1500000018,161.25979502688233,0.0
33,22222506-dab6-40b2-b0cd-592db071aebc,2020,2,404819.89999999915,145.40944683908015,0.0
34,22222506-dab6-40b2-b0cd-592db071aebc,2020,3,446435.5000000006,150.21382907133264,0.0
35,22222506-dab6-40b2-b0cd-592db071aebc,2020,4,510872.0500000008,177.3861284722225,0.0
36,22222506-dab6-40b2-b0cd-592db071aebc,2020,5,695917.2999999999,233.84317876344085,0.0
37,22222506-dab6-40b2-b0cd-592db071aebc,2020,6,1180432.600000001,409.8724305555559,0.0
38,22222506-dab6-40b2-b0cd-592db071aebc,2020,7,1530491.3000000012,514.2779905913983,50155.64769999998
39,22222506-dab6-40b2-b0cd-592db071aebc,2020,8,1563495.6999999972,525.3681787634399,83661.79550000004
40,22222506-dab6-40b2-b0cd-592db071aebc,2020,9,1045539.9000000003,363.0346875000001,23319.709699999996
41,22222506-dab6-40b2-b0cd-592db071aebc,2020,10,684370.4000000003,229.96317204301084,28391.2921
42,22222506-dab6-40b2-b0cd-592db071aebc,2020,11,418845.8999999998,145.4326041666666,0.0
43,22222506-dab6-40b2-b0cd-592db071aebc,2020,12,530509.6000000003,178.26263440860225,0.0
44,22222506-dab6-40b2-b0cd-592db071aebc,2021,1,495571.8999999986,166.5228158602146,0.0
45,22222506-dab6-40b2-b0cd-592db071aebc,2021,2,430050.29999999993,159.9889508928571,0.0
46,22222506-dab6-40b2-b0cd-592db071aebc,2021,3,462046.4999999998,155.46652086137274,0.0
47,22222506-dab6-40b2-b0cd-592db071aebc,2021,4,468986.70000000077,162.84260416666694,0.0
48,42125538-4b40-4973-82b7-c1ee8c236482,2020,1,238413.70000000013,80.11213037634413,0.0
49,42125538-4b40-4973-82b7-c1ee8c236482,2020,2,325156.99999999977,116.79489942528727,0.0
50,42125538-4b40-4973-82b7-c1ee8c236482,2020,3,563451.0000000001,189.58647375504714,0.0
51,42125538-4b40-4973-82b7-c1ee8c236482,2020,4,1012659.700000002,351.6179513888896,0.0
52,42125538-4b40-4973-82b7-c1ee8c236482,2020,5,1147027.9000000027,385.4260416666676,0.0
53,42125538-4b40-4973-82b7-c1ee8c236482,2020,6,755811.1000000004,262.43440972222237,0.0
54,42125538-4b40-4973-82b7-c1ee8c236482,2020,7,884654.9000000013,297.2630712365596,57999.28900000001
55,42125538-4b40-4973-82b7-c1ee8c236482,2020,8,1032274.3999999999,346.8663978494623,158597.7951
56,42125538-4b40-4973-82b7-c1ee8c236482,2020,9,1040506.7999999986,361.2870833333329,18971.43010000001
57,42125538-4b40-4973-82b7-c1ee8c236482,2020,10,925286.9000000007,310.916297043011,4733.408200000001
58,42125538-4b40-4973-82b7-c1ee8c236482,2020,11,930278.4999999999,323.01336805555553,0.0
59,42125538-4b40-4973-82b7-c1ee8c236482,2020,12,559546.4000000013,188.01962365591442,0.0
60,42125538-4b40-4973-82b7-c1ee8c236482,2021,1,506546.30000000086,170.21045026881748,0.0
61,42125538-4b40-4973-82b7-c1ee8c236482,2021,2,479699.5999999998,178.45967261904755,0.0
62,42125538-4b40-4973-82b7-c1ee8c236482,2021,3,570186.3999999998,191.8527590847913,0.0
63,42125538-4b40-4973-82b7-c1ee8c236482,2021,4,668055.3000000007,231.9636458333336,0.0
64,4a1c056f-204a-4cac-9d91-a4167f5416eb,2020,1,1779037.0,597.794690860215,0.0
65,4a1c056f-204a-4cac-9d91-a4167f5416eb,2020,2,1522362.0,546.8254310344828,0.0
66,4a1c056f-204a-4cac-9d91-a4167f5416eb,2020,3,1624801.0,546.7028936742934,0.0
67,4a1c056f-204a-4cac-9d91-a4167f5416eb,2020,4,1665737.0,578.3809027777778,0.0
68,4a1c056f-204a-4cac-9d91-a4167f5416eb,2020,5,2322933.0,780.5554435483871,0.0
69,4a1c056f-204a-4cac-9d91-a4167f5416eb,2020,6,3020660.0,1048.8402777777778,0.0
70,4a1c056f-204a-4cac-9d91-a4167f5416eb,2020,7,3553321.0,1193.9922715053763,43773.23669999999
71,4a1c056f-204a-4cac-9d91-a4167f5416eb,2020,8,4568892.0,1535.2459677419354,138692.52779999998
72,4a1c056f-204a-4cac-9d91-a4167f5416eb,2020,9,3068187.0,1065.3427083333333,37852.689600000005
73,4a1c056f-204a-4cac-9d91-a4167f5416eb,2020,10,2356929.0,791.9788306451613,56702.095199999996
74,4a1c056f-204a-4cac-9d91-a4167f5416eb,2020,11,2058648.0,714.8083333333333,0.0
75,4a1c056f-204a-4cac-9d91-a4167f5416eb,2020,12,2147563.0,721.6273521505376,0.0
76,4a1c056f-204a-4cac-9d91-a4167f5416eb,2021,1,1931644.0,649.0739247311828,0.0
77,4a1c056f-204a-4cac-9d91-a4167f5416eb,2021,2,1713235.0,637.3642113095239,0.0
78,4a1c056f-204a-4cac-9d91-a4167f5416eb,2021,3,1889272.0,635.6904441453567,0.0
79,4a1c056f-204a-4cac-9d91-a4167f5416eb,2021,4,1501457.0,521.3392361111111,0.0
80,55f67963-bd4e-4d0c-b332-ba0566090f83,2020,1,972774.0,326.87298387096774,0.0
81,55f67963-bd4e-4d0c-b332-ba0566090f83,2020,2,869161.0,312.1986350574713,0.0
82,55f67963-bd4e-4d0c-b332-ba0566090f83,2020,3,943674.0,317.52153432032304,0.0
83,55f67963-bd4e-4d0c-b332-ba0566090f83,2020,4,893294.0,310.1715277777778,0.0
84,55f67963-bd4e-4d0c-b332-ba0566090f83,2020,5,914562.0,307.3125,0.0
85,55f67963-bd4e-4d0c-b332-ba0566090f83,2020,6,814003.0,282.63993055555557,0.0
86,55f67963-bd4e-4d0c-b332-ba0566090f83,2020,7,888991.0,298.7200940860215,9339.2403
87,55f67963-bd4e-4d0c-b332-ba0566090f83,2020,8,946835.0,318.15692204301075,1707.684
88,55f67963-bd4e-4d0c-b332-ba0566090f83,2020,9,982256.0,341.06111111111113,6651.6944
89,55f67963-bd4e-4d0c-b332-ba0566090f83,2020,10,1012684.0,340.28360215053766,2636.4139999999993
90,55f67963-bd4e-4d0c-b332-ba0566090f83,2020,11,1028831.0,357.23298611111113,0.0
91,55f67963-bd4e-4d0c-b332-ba0566090f83,2020,12,1228405.0,412.77049731182797,0.0
92,55f67963-bd4e-4d0c-b332-ba0566090f83,2021,1,1214261.0,408.01780913978496,0.0
93,55f67963-bd4e-4d0c-b332-ba0566090f83,2021,2,961321.0,357.6343005952381,0.0
94,55f67963-bd4e-4d0c-b332-ba0566090f83,2021,3,994300.0,334.5558546433378,0.0
95,55f67963-bd4e-4d0c-b332-ba0566090f83,2021,4,882295.0,306.35243055555554,0.0
96,701575dd-cccf-40f8-a2da-c64a4d94495a,2020,1,883809.0,296.9788306451613,0.0
97,701575dd-cccf-40f8-a2da-c64a4d94495a,2020,2,763218.0,274.1443965517241,0.0
98,701575dd-cccf-40f8-a2da-c64a4d94495a,2020,3,1024244.0,344.63122476446836,0.0
99,701575dd-cccf-40f8-a2da-c64a4d94495a,2020,4,1130220.0,392.4375,0.0
100,701575dd-cccf-40f8-a2da-c64a4d94495a,2020,5,1334303.0,448.35450268817203,0.0
101,701575dd-cccf-40f8-a2da-c64a4d94495a,2020,6,1561256.0,542.1027777777778,0.0
102,701575dd-cccf-40f8-a2da-c64a4d94495a,2020,7,1863808.0,626.2795698924731,40342.02319999999
103,701575dd-cccf-40f8-a2da-c64a4d94495a,2020,8,2403386.0,807.5893817204301,42985.5006
104,701575dd-cccf-40f8-a2da-c64a4d94495a,2020,9,1998952.0,694.0805555555555,0.0
105,701575dd-cccf-40f8-a2da-c64a4d94495a,2020,10,1534389.0,515.5877016129032,6197.9052
106,701575dd-cccf-40f8-a2da-c64a4d94495a,2020,11,997590.0,346.3854166666667,0.0
107,701575dd-cccf-40f8-a2da-c64a4d94495a,2020,12,1307922.0,439.4899193548387,0.0
108,701575dd-cccf-40f8-a2da-c64a4d94495a,2021,1,1216991.0,408.93514784946234,0.0
109,701575dd-cccf-40f8-a2da-c64a4d94495a,2021,2,959455.0,356.9401041666667,0.0
110,701575dd-cccf-40f8-a2da-c64a4d94495a,2021,3,1176437.0,395.8401749663526,0.0
111,701575dd-cccf-40f8-a2da-c64a4d94495a,2021,4,732797.0,254.44340277777778,0.0
112,c03d8e30-ce2d-4172-a6de-b589c64f458d,2020,1,519836.0,174.67607526881721,0.0
113,c03d8e30-ce2d-4172-a6de-b589c64f458d,2020,2,395890.0,142.20186781609195,0.0
114,c03d8e30-ce2d-4172-a6de-b589c64f458d,2020,3,425735.0,143.2486541049798,0.0
115,c03d8e30-ce2d-4172-a6de-b589c64f458d,2020,4,439817.0,152.71423611111112,0.0
116,c03d8e30-ce2d-4172-a6de-b589c64f458d,2020,5,631348.0,212.1465053763441,0.0
117,c03d8e30-ce2d-4172-a6de-b589c64f458d,2020,6,728810.0,253.05902777777777,0.0
118,c03d8e30-ce2d-4172-a6de-b589c64f458d,2020,7,112426.0,37.777553763440864,321.6333000000001
119,c03d8e30-ce2d-4172-a6de-b589c64f458d,2020,8,1260993.0,423.72076612903226,7226.7594
120,c03d8e30-ce2d-4172-a6de-b589c64f458d,2020,9,916073.0,318.0809027777778,32802.95059999999
121,c03d8e30-ce2d-4172-a6de-b589c64f458d,2020,10,915969.0,307.7852822580645,41623.9982
122,c03d8e30-ce2d-4172-a6de-b589c64f458d,2020,11,469225.0,162.92534722222223,0.0
123,c03d8e30-ce2d-4172-a6de-b589c64f458d,2020,12,577368.0,194.00806451612902,0.0
124,c03d8e30-ce2d-4172-a6de-b589c64f458d,2021,1,634317.0,213.14415322580646,0.0
125,c03d8e30-ce2d-4172-a6de-b589c64f458d,2021,2,691035.0,257.0814732142857,0.0
126,c03d8e30-ce2d-4172-a6de-b589c64f458d,2021,3,483968.0,162.84253028263797,0.0
127,c03d8e30-ce2d-4172-a6de-b589c64f458d,2021,4,442582.0,153.67430555555555,0.0
128,c2a78dc0-bfda-413b-ba4f-f638a67d7fcc,2020,1,421930.95999999996,141.777876344086,0.0
129,c2a78dc0-bfda-413b-ba4f-f638a67d7fcc,2020,2,355694.0,127.76364942528735,0.0
130,c2a78dc0-bfda-413b-ba4f-f638a67d7fcc,2020,3,369507.95999999996,124.32973082099595,0.0
131,c2a78dc0-bfda-413b-ba4f-f638a67d7fcc,2020,4,487449.0,169.253125,0.0
132,c2a78dc0-bfda-413b-ba4f-f638a67d7fcc,2020,5,851994.44,286.28845430107526,0.0
133,c2a78dc0-bfda-413b-ba4f-f638a67d7fcc,2020,6,1024049.9999999999,355.57291666666663,0.0
134,c2a78dc0-bfda-413b-ba4f-f638a67d7fcc,2020,7,1406326.0,472.5557795698925,0.0
135,c2a78dc0-bfda-413b-ba4f-f638a67d7fcc,2020,8,1405043.0,472.1246639784946,0.0
136,c2a78dc0-bfda-413b-ba4f-f638a67d7fcc,2020,9,1026807.9599999997,356.5305416666666,0.0
137,c2a78dc0-bfda-413b-ba4f-f638a67d7fcc,2020,10,722392.96,242.7395698924731,0.0
138,c2a78dc0-bfda-413b-ba4f-f638a67d7fcc,2020,11,480339.5,166.78454861111112,0.0
139,c2a78dc0-bfda-413b-ba4f-f638a67d7fcc,2020,12,529329.8799999999,177.86622311827952,0.0
140,c2a78dc0-bfda-413b-ba4f-f638a67d7fcc,2021,1,494969.0,166.32022849462365,0.0
141,c2a78dc0-bfda-413b-ba4f-f638a67d7fcc,2021,2,439867.99999999994,163.64136904761904,0.0
142,c2a78dc0-bfda-413b-ba4f-f638a67d7fcc,2021,3,304577.65759999957,102.48238815612368,0.0
143,c2a78dc0-bfda-413b-ba4f-f638a67d7fcc,2021,4,311116.31759999925,108.02649916666641,0.0
144,c56087b0-a82c-46c4-bdf8-20ae78a186c2,2020,1,933277.0,313.6011424731183,0.0
145,c56087b0-a82c-46c4-bdf8-20ae78a186c2,2020,2,873572.0,313.7830459770115,0.0
146,c56087b0-a82c-46c4-bdf8-20ae78a186c2,2020,3,955483.0,321.4949528936743,0.0
147,c56087b0-a82c-46c4-bdf8-20ae78a186c2,2020,4,928182.0,322.28541666666666,0.0
148,c56087b0-a82c-46c4-bdf8-20ae78a186c2,2020,5,1220771.5,410.20547715053766,0.0
149,c56087b0-a82c-46c4-bdf8-20ae78a186c2,2020,6,1706277.0,592.4572916666667,0.0
150,c56087b0-a82c-46c4-bdf8-20ae78a186c2,2020,7,1885666.0,633.6243279569892,71471.28279999996
151,c56087b0-a82c-46c4-bdf8-20ae78a186c2,2020,8,2123919.0,713.6824596774194,85560.64589999999
152,c56087b0-a82c-46c4-bdf8-20ae78a186c2,2020,9,1493693.0,518.6434027777777,51155.05459999999
153,c56087b0-a82c-46c4-bdf8-20ae78a186c2,2020,10,1141066.5,383.42288306451616,28734.528700000003
154,c56087b0-a82c-46c4-bdf8-20ae78a186c2,2020,11,963931.0,334.6982638888889,0.0
155,c56087b0-a82c-46c4-bdf8-20ae78a186c2,2020,12,944966.0,317.52889784946234,0.0
156,c56087b0-a82c-46c4-bdf8-20ae78a186c2,2021,1,873915.9999999999,293.6545698924731,0.0
157,c56087b0-a82c-46c4-bdf8-20ae78a186c2,2021,2,958324.0,356.51934523809524,0.0
158,c56087b0-a82c-46c4-bdf8-20ae78a186c2,2021,3,1043819.0,351.21769851951547,0.0
159,c56087b0-a82c-46c4-bdf8-20ae78a186c2,2021,4,872480.0,302.94444444444446,0.0
